ID,Language_ID,Headword,Part_Of_Speech,Entry_IDs,Homonym,Media_IDs,comment,comment_french
LX000096,xed,dzrù,n,,,,,
LX000097,xed,dzràkú,vn,,,,,
dzugw-,xed,dzugw-,v,,,,,
LX000098,xed,dzugú,vn,,,,,
LX000099,xed,dzvú,n,,,,,
LX000100,xed,dzwíɗà,v,,,,,
LX000101,xed,dzà,v.tr,,,,when a person is the object the verb takes source extension 'u',"quand l’objet du verbe est une personne, le verbe prend une extension de provenance 'u'"
LX000102,xed,dzà,v.tr,,,,see also 'jà',
LX000103,xed,dzáɓá,n,,,,,
LX000104,xed,dzáɓà,v.tr,,,,"these defenses are never physical, have no material form, the person who has such a defense is believed to be immune to attacks by knife, axe, etc.","Cette protection n’est jamais de nature matérielle, la personne qui en est dotée est réputée à l’abri des attaques à l’arme blanche"
LX000105,xed,dzáɓà tá skwì,n,,,,,
LX000106,xed,dzàɓátà,v,,,,,
LX000107,xed,dzìdzríŋ,n,,,,,
LX000108,xed,dzìdzí,n,,,,,
LX000109,xed,dzà-dzà,v,,,,,
LX000110,xed,dzìdzí mádzák,n,,,,,
LX000111,xed,dzìɗíkw,n,,,,,
LX000112,xed,dzàftà,v,,,,,
LX000113,xed,dzághà,n,,,,,
LX000114,xed,dzùgví,n,,,,,
LX000115,xed,dzàgwlàmà,n,,,,,
LX000116,xed,dzègwí,n,,,,,
LX000117,xed,dzàgwáy,v.tr,,,,,
LX000118,xed,dzúgà,n,,,,,
LX000119,xed,dzà-gá-f-dzà,v.tr,,,,,
LX000120,xed,dzúl,n,,,,,
LX000121,xed,dzúlá,n,,,,,
LX000122,xed,dzàlà,n,,,,,
LX000123,xed,dzàmdzà,v,,,,,
LX000124,xed,dzà-m-dzà,v,,,,,
LX000125,xed,dzémkày’,n,,,,,
LX000126,xed,dzúmnà,n,,,,,
LX000127,xed,dzúmá,n,,,,,
LX000128,xed,dzèmèrè,np,,,,,
LX000129,xed,dzàŋ,n,,,,,
LX000130,xed,dzíndàr,n,,,,,
LX000131,xed,dzéní,n,,,,,
LX000132,xed,dzáŋá,n,,,,,
LX000133,xed,dzànághádzà,v,,,,,
LX000134,xed,dzà-ná-ghá-dzà,v,,,,,
LX000135,xed,dzǝ̀vú,n,,,,,
LX000136,xed,dzáwá,v,,,,,
LX000137,xed,dzáwá-dzáwá,v,,,,,
LX000138,xed,dzáw-áy,v,,,,,
LX000139,xed,dzáw’á,n,,,,,
LX000140,xed,dzàxú,vn,,,,,
LX000141,xed,dzàxá,v.tr,,,,,
LX000142,xed,dzàxáŋàl,n,,,,,
LX000143,xed,dz-ày,v.tr,,,,,
LX000144,xed,dzàzlày,n,,,,,
LX000145,xed,dzà’á,n,,,,,
LX000146,xed,dzà’á,other,,,,,
LX000147,xed,dzà’á,v.intr,,,,,
LX000148,xed,dzà’á lmú,v,,,,,
LX000149,xed,dzà’á mìstá ní,v,,,,,
LX000150,xed,dà,v.intr/tr,,,,,
LX000151,xed,dá,n,,,,,
LX000152,xed,dà,prep,,,,,
LX000153,xed,dá,gram,,,,,
LX000154,xed,dà,prep,,,,to; from; used with inherently non-locative complements,de; à; s’emploie seulement avec un complément intrinsèquement non locatif
LX000155,xed,dá,prep,,,,to; from; used with inherently locative complements,à; de; employée avec les compléments intrinsèquement locatifs
LX000156,xed,dá,prep,,,,,
LX000157,xed,dé,adv,,,,,
LX000158,xed,-ɗá,pron,,,,,
LX000159,xed,dì stá,prep,,,,,
LX000160,xed,díɓ tghà,n,,,,,
LX000161,xed,dàbbrà,n,,,,,
LX000162,xed,dàɓí,n,,,,,
LX000163,xed,d-ù-dà,v,,,,,
LX000164,xed,dàdá,n,,,,,
LX000165,xed,dì-dà,prep,,,,,
LX000166,xed,dà-dà,v,,,,,
LX000167,xed,dǝ́ɗà,v,,,,,
LX000168,xed,dàɗúwì,n,,,,,
LX000169,xed,ɗàfá,n,,,,,
LX000170,xed,ɗífà,v unsp,,,,,
LX000171,xed,ɗífá,np,,,,,
LX000172,xed,ɗàfá lkùvák,n,,,,,
LX000173,xed,ɗàfá vàɡhú,n,,,,,
LX000174,xed,ɗàfá vàɡhú,n,,,,,
LX000175,xed,ɗífá-kù,vn,,,,,
LX000176,xed,dèghwdéghw,n,,,,,
LX000177,xed,dúghwrúk,n,,,,,
LX000178,xed,dòghwvízìk,n,,,,,
LX000179,xed,dàghwzàlà,n,,,,,
LX000180,xed,dùghwzùlà kúkù,n,,,,,
LX000181,xed,ɗùghwánà,n,,,,,
LX000182,xed,ɗùghwánà,vn,,,,,
LX000183,xed,ɗùghwáná wà,v,,,,,
LX000184,xed,dà-ghá-dà,v,,,,,
LX000185,xed,ɗùghús,n,,,,,
LX000186,xed,dúglulúm,num,,,,,
LX000187,xed,dúglúlúm,num,,,,,
LX000188,xed,dàgwàmbèzá,n,,,,,
LX000189,xed,dàgà,prep,,,,,
LX000190,xed,ɗágà,n,,,,,
LX000191,xed,ɗágàkú,vn,,,,,
LX000192,xed,dágálá,adj,,,,,
LX000193,xed,dúgùm,n,,,,,
LX000194,xed,dígìr,n,,,,,
LX000195,xed,ɗék ɗék,adv,,,,,
LX000196,xed,dà-k-dà,v,,,,,
LX000197,xed,dèkw,adj,,,,,
LX000198,xed,dèkwá,adj,,,,,
LX000199,xed,dúkwá,v,,,,takes associative extension to mark the object of awareness,prend l’extension associative pour marquer l’objet de la prise de conscience
LX000200,xed,dèkwà,n,,,,,
LX000201,xed,dúkwà,np,,,,,
LX000202,xed,dúlvghá,n,,,,,
LX000203,xed,dálà,v,,,,,
LX000204,xed,dàlà,n,,,,,
LX000205,xed,dúlí,n,,,,,
LX000206,xed,ɗàlí,n,,,,,
LX000207,xed,dúlá krámásá,n,,,,,
LX000208,xed,dúlá tàbà,n,,,,,
LX000209,xed,dàlàgàr,n,,,,,
LX000210,xed,ɗèlèwèr,n,,,,,
LX000211,xed,dím dím,quant,,,,,
LX000212,xed,dúmbu’,num,,,,,
LX000213,xed,dúmbì,n,,,,,
LX000214,xed,dìmbìkw,n,,,,,
LX000215,xed,démdém,quant,,,,,
LX000216,xed,dúŋ,subord,,,,,
LX000217,xed,ɗíŋ,n,,,,,
LX000218,xed,díngà,v.tr,,,,,
LX000219,xed,ɗáŋwà,n,,,,,
LX000220,xed,dà-ná-dà,v,,,,,
LX000221,xed,dèrí,n,,,,,
LX000222,xed,dìskívà,n,,,,,
LX000223,xed,dùssúm,n,,,,,
LX000224,xed,dàsú,n,,,,,
LX000225,xed,dùsík,n,,,,Viverra civetta Schreber,
LX000226,xed,dúvúl,n,,,,,
LX000227,xed,dùvúl,n,,,,,
LX000228,xed,ɗáwá,v,,,,the direct object of the verb is the thing asked not the addressee,l’objet direct du verbe est la chose demandée et non la personne à qui on la demande
LX000229,xed,ɗáwú,vn,,,,,
LX000230,xed,ɗáwá gwáɗá,v,,,,,
LX000231,xed,ɗáw-ú-ɗáwá,v,,,,,
LX000232,xed,ɗáwákú,vn,,,,,
LX000233,xed,ɗáwá-ná-ɗáwá,v.tr,,,,,
LX000234,xed,ɗáwá-ná-f-ɗáwá,v,,,,,
LX000235,xed,ɗáwà-ná-gh-w-ɗáwà,v,,,,,
LX000236,xed,ɗáwá-ná-ghá-ɗáwá,v,,,,,
LX000237,xed,dùxwál,n,,,,,
LX000238,xed,ɗáxà,n,,,,,
LX000239,xed,ɗáxá,v.tr,,,,,
LX000240,xed,ɗíxá,v.tr,,,,,
LX000241,xed,ɗáxàwú,n,,,,,
LX000242,xed,déydéy,adv,,,,,
LX000243,xed,ɗìyá,v.intr,,,,,
LX000244,xed,ɗìyàk,n,,,,,
LX000245,xed,dèzlí,n,,,,,
LX000246,xed,dúzlá,n,,,,,
LX000247,xed,dì’íŋ,adv,,,,,
LX000248,xed,fsə̀k,n,,,,,
LX000249,xed,fsà,v,,,,,
LX000250,xed,fsù,n,,,,,
LX000251,xed,fsígwìl,n,,,,,
LX000252,xed,fwá,v.intr/tr,,,,,
LX000253,xed,fwá drám,n,,,,,
LX000254,xed,fwá màtràbáhlà’w,n,,,,,
LX000255,xed,fwá mìtítkwìɗ,n,,,,,
LX000256,xed,fwá ndìzíkwà,n,,,,,
LX000257,xed,fwá zgì,n,,,,,
LX000258,xed,fá,v.tr,,,,,
LX000259,xed,fú,n,,,,,
LX000260,xed,fú,n,,,,,
LX000261,xed,fá (tá) láhà,v,,,,,
LX000262,xed,fáɗá,v,,,,,
LX000263,xed,fìɗí,n,,,,,
LX000264,xed,fáɗá,v.tr,,,,,
LX000265,xed,fìɗá,v,,,,,
LX000266,xed,fúɗàkú,vn,,,,,
LX000267,xed,fáfà,v.tr,,,,,
LX000268,xed,fùfúrì,n,,,,,
LX000269,xed,fàgáfà,v,,,,,
LX000270,xed,fàlák,n,,,,,
LX000271,xed,fànfán,n,,,,,
LX000272,xed,fánágháfá,v,,,,,
LX000273,xed,fút,n,,,,,
LX000274,xed,fìtík,n,,,,,
LX000275,xed,fáváfá,v,,,,,
LX000276,xed,fíwá,n,,,,,
LX000277,xed,gɗérì,n,,,,,
LX000278,xed,gə̀gdá,v.tr,,,,,
LX000279,xed,gə̀má,v.intr,,,,,
LX000280,xed,gə̀rháŋ,n,,,,,
LX000281,xed,ghdzə̀ŋə́r,n,,,,,
LX000282,xed,ghdzà’ùàlá gwàsí,n,,,,,
LX000283,xed,ghə́ŋ,n,,,,,
LX000284,xed,ghə́ŋ-à,prep,,,,comes from the expression 'head-gen',
LX000285,xed,ghə́rbú’,n,,,,,
LX000286,xed,ghə̀rdí,n,,,,,
LX000287,xed,ghə̀rvə̀nà’àkú,vn,,,,,
LX000288,xed,ghə̀rzlá,n,,,,,
LX000289,xed,ghlághlá,n,,1,,,
LX000290,xed,ghlághlá,v,,2,,,
LX000291,xed,ghrúm,n,,,,,
LX000292,xed,ghwá,n,,,,,
LX000293,xed,ghwà,n,,,,,
LX000294,xed,ghwà,v,,,,,
LX000295,xed,ghwáɗák,adj,,,,,
LX000296,xed,ghwàɗàkà,np,,,,,
LX000297,xed,ghwághù,v,,,,,
LX000298,xed,ghwálá,v.intr/tr,,,,,
LX000299,xed,ghwálákú,vn,,,,,
LX000300,xed,ghwàlíŋwà,n,,,,,
LX000301,xed,ghwán,num,,,,,
LX000302,xed,ghwáŋ,num,,,,,
LX000303,xed,ghwáŋ ndá,num,,,,,
LX000304,xed,ghwáŋ ndá hùtáf,num,,,,,
LX000305,xed,ghwáŋ ndá ndéŋ,num,,,,,
LX000306,xed,ghwàndàlá,n,,,,,
LX000307,xed,ghwání,n,,,,,
LX000308,xed,ghwáná ngwɗìdár,n,,,,,
LX000309,xed,ghwànáfghwà,v.tr,,,,,
LX000310,xed,ghwànák,n,,,,,
LX000311,xed,ghwàrèkwá,n,,,,,
LX000312,xed,ghwàvíɗ,n,,,,,
LX000313,xed,ghwàvíɗá gù,n,,,,,
LX000314,xed,ghwáyák,n,,,,,
LX000315,xed,ghwàzíkw,n,,,,,
LX000316,xed,ghwázím,n,,,,,
LX000317,xed,ghwßìhlá,n,,,,,
LX000318,xed,ghzlə́ŋ,n,,,,,
LX000319,xed,ghzlà,n,,,,,
LX000320,xed,ghzlá,v,,,,,
LX000321,xed,ghù,vn,,,,,
LX000322,xed,ghá,pron,,,,,
LX000323,xed,-ghà,gram,,,,,
LX000324,xed,ghà ghrú,vn,,,,,
LX000325,xed,ghàbà,n,,,,,
LX000326,xed,ghùɓù,n,,,,,
LX000327,xed,ghùɓá,v.tr,,,,"cannot be used with human beings, or animals washing themselves","ne peut s’employer pour “se laver” (humains, animaux)"
LX000328,xed,ghùɓìhlá,n,,,,,
LX000329,xed,ghóbásá,v,,,,,
LX000330,xed,ghùɓású,vn,,,,,
LX000331,xed,ghùɓàsá,v.intr,,,,,
LX000332,xed,ghódzì,n,,,,,
LX000333,xed,ghùdzá,v.tr,,,,,
LX000334,xed,ghùdzàɓ,n,,,,,
LX000335,xed,ghùdzìf,n,,,,,
LX000336,xed,ghàdìgír,n,,,,,
LX000337,xed,ghèghéɗ,n,,,,,
LX000338,xed,ghúlpá,v.intr,,,,,
LX000339,xed,ghúlpá-kú,vn,,,,,
LX000340,xed,ghúlví,n,,,,,
LX000341,xed,ghàlyá,adv,,,,,
LX000342,xed,ghálá,v.tr,,,,,
LX000343,xed,ghálí,n,,,,,
LX000344,xed,ghálú,vn,,,,,
LX000345,xed,ghàlíyá,n,,,,,
LX000346,xed,ghàmbákèɗ,n,,,,,
LX000347,xed,ghùmbáŋ,n,,,,,
LX000348,xed,ghàmbázlígír,n,,,,,
LX000349,xed,ghúmá,n,,,,,
LX000350,xed,ghúméy’á bìsár,n,,,,,
LX000351,xed,ghúndíz,n,,,,,
LX000352,xed,ghúní,pron,,,,,
LX000353,xed,ghùnà,v,,,,,
LX000354,xed,ghùnú,n,,,,,
LX000355,xed,ghǝ́ŋà ɗàfá,n,,,,,
LX000356,xed,ghùrzlí ká pákáw’,n,,,,kwàcèrì or kòmcèrì: ‘shell of snails’,
LX000357,xed,ghùrzlík,n,,,,,
LX000358,xed,ghùràfá gù,n,,,,,
LX000359,xed,ghùràfá hlà,n,,,,,
LX000360,xed,ghùràfá mádègɗà,n,,,,,
LX000361,xed,ghùràfá slà,n,,,,,
LX000362,xed,ghùràfá sùdí,n,,,,,
LX000363,xed,ghùrúm,n,,,,,
LX000364,xed,ghàtálàkw,n,,,,,
LX000365,xed,ghàtálàkwá hlà,n,,,,,
LX000366,xed,ghàtálàkwá lázgláftà,n,,,,,
LX000367,xed,ghúvì,n,,,,,
LX000368,xed,ghúv-à zwáŋ,n,,,,,
LX000369,xed,ghùvázú,n,,,,,
LX000370,xed,ghùvàzú,n,,,,,
LX000371,xed,ghúyá,v unsp,,,,,
LX000372,xed,ghúyákú,n,,,,,
LX000373,xed,ghàzlə̀glà,n,,,,,
LX000374,xed,ghàzlə́rkà,n,,,,used to make sauces,
LX000375,xed,ghùzú,n,,,,,
LX000376,xed,ghùzáɗìyàk,n,,,,,
LX000377,xed,ghúálá,v.intr,,,,intransitive only,
LX000378,xed,ghúálá-kw,vn,,,,,
LX000379,xed,ghùáŋ,quant,,,,,
LX000380,xed,glá,v unsp,,,,,
LX000381,xed,glífìn,n,,,,,
LX000382,xed,glégànzí,n,,,,,
LX000383,xed,grə̀ndày’,n,,,,,
LX000384,xed,grà,v.tr,,,,,
LX000385,xed,grá,n,,,,,
LX000386,xed,gwyákú,vn,,,,,
LX000387,xed,gwédzégwédzá,n,,,,,
LX000388,xed,gwàdzègwèr,n,,,,,
LX000389,xed,gwàdzègwèr,n,,,,,
LX000390,xed,gwádzáŋ,n,,,,,
LX000391,xed,gwàɗá,v,,,,this verb cannot have an object or an addressee,ce verbe ne peut avoir ni objet ni destinataire
LX000392,xed,gwàɗá,n,,,,,
LX000393,xed,gwàdàgà,adv,,,,,
LX000394,xed,gwàdám,n,,,,,
LX000395,xed,gwìgwílà,n,,,,,
LX000396,xed,gwál,n,,,,,
LX000397,xed,gwál ráyá,n,,,,,
LX000398,xed,gwàlàmbá,n,,,,,
LX000399,xed,gwèrék,n,,,,,
LX000400,xed,gwárám,n,,,,,
LX000401,xed,gwàslàr,n,,,,,
LX000402,xed,gwàtà,n,,,,,
LX000403,xed,gwàvà,n,,,,,
LX000404,xed,gwì’yán,n,,,,,
LX000405,xed,gá,adv,,,,,
LX000406,xed,gà,prep,,,,,
LX000407,xed,gá,v.tr,,,,,
LX000408,xed,gì,adv,,,,,
LX000409,xed,gù,n,,,,,
LX000410,xed,gá krì,v.tr,,,,,
LX000411,xed,gá mútá,v.tr,,,,,
LX000412,xed,gí rvíɗìk,n,,,,,
LX000413,xed,gá zgú,v,LX001544,,,,
LX000414,xed,gùɓá,v.tr,,,,,
LX000415,xed,gádghə́l,n,,,,,
LX000416,xed,gádzágádzá,n,,,,,
LX000417,xed,gìdzàgìdzà,n,,,,,
LX000418,xed,gídzàlá,n,,,,,
LX000419,xed,gàdzèrkwàghí,n,,,,,
LX000420,xed,gídzá’w,n,,,,,
LX000421,xed,gídídíŋ,adj,,,,,
LX000422,xed,gúɗúk,adj,,,,,
LX000423,xed,gúɗúk,adv,,,,,
LX000424,xed,gòɗá-ná-gòɗá,v,,,,,
LX000425,xed,gúdús,n,,,,,
LX000426,xed,gáfgàl,n,,,,,
LX000427,xed,gìgrà,v,,,,,
LX000428,xed,gùgwílà,n,,,,,
LX000429,xed,gùgzl úm,n,,,,,
LX000430,xed,gígzláx,n,,,,,
LX000431,xed,gàgà,n,,,,,
LX000432,xed,gùgúɗú,n,,,,,
LX000433,xed,gìgìɗá,v unsp,,,,,
LX000434,xed,gìgìɗákú,vn,,,,,
LX000435,xed,gìgímzlá,n,,,,,
LX000436,xed,gùgúrà,n,,,,,
LX000437,xed,gàhlá,n,,,,,
LX000438,xed,gúlí,adv,,,,,
LX000439,xed,gùlú,np,,,,,
LX000440,xed,gám,n,,,,,
LX000441,xed,gàmàk,n,,,,,
LX000442,xed,gáŋ,n,,,,,
LX000443,xed,gòngòn,n,,,,,
LX000444,xed,gànú,n,,,,,
LX000445,xed,gúná,v unsp,,,,,
LX000446,xed,gàná,v.intr,,,,,
LX000447,xed,gá-ná-ghá-gá,v,,,,,
LX000448,xed,gùpà,n,,,,,
LX000449,xed,gásá,n,,,,,
LX000450,xed,gùsúɗà,n,,,,,
LX000451,xed,gàtsá,v.tr,,,,,
LX000452,xed,gàtsàtsà,n,,,,,
LX000453,xed,gátváyà,n,,,,,
LX000454,xed,gàtú,n,,,,,
LX000455,xed,gítà,n,,,,,
LX000456,xed,gávlì,np,,,,,
LX000457,xed,gàvú,n,,,,,
LX000458,xed,gàvàkú,vn,,,,,
LX000459,xed,gùvúr,n,,,,,
LX000460,xed,gúyá,v,,,,,
LX000461,xed,gàyà,n,,,,,
LX000462,xed,gàzlə̀mpày’,n,,,,,
LX000463,xed,gàzlú,n,,,,,
LX000464,xed,gàzlú,n,,,,the name comes from the fact that when they move they move all together,son nom vient du fait qu’il se déplace en groupe
LX000465,xed,gàzlá,v.intr,,,,,
LX000466,xed,gázéngèl,n,,,,,
LX000467,xed,hgá,n,,,,,
LX000468,xed,hgà,v,,,,,
LX000469,xed,hldrá,v,,,,,
LX000470,xed,hlə̀gə̀,vn,,,,,
LX000471,xed,hlə̀gà,v.tr,,,,,
LX000472,xed,hlə́rpú,n,,,,,
LX000473,xed,hlə́vdà,n,,,,,
LX000474,xed,hlə̀vá,v.tr,,,,,
LX000475,xed,hlə̀vú,vn,,,,,
LX000476,xed,hlgà,v.tr,,,,,
LX000477,xed,hlgù,vn,,,,,
LX000478,xed,hlkèr,n,,,,,
LX000479,xed,hlmə́ŋ,n,,,,,
LX000480,xed,hlná,n,,,,,
LX000481,xed,hlpáɗà,n,,,,,
LX000482,xed,hlrá,v.tr,,,,,
LX000483,xed,hlrú,vn,,,,,
LX000484,xed,hlrá,adj,,,,,
LX000485,xed,hlrá,v,,,,,
LX000486,xed,hlrá,v.tr,,,,,
LX000487,xed,hlrú,v,,,,,
LX000488,xed,hlrákú,n,,,,,
LX000489,xed,hlxwá,n,,,,,
LX000490,xed,hlyànhlyà,v,,,,,
LX000491,xed,hlà,v.intr,,,,,
LX000492,xed,hlà,n,,,,,
LX000493,xed,hlà drà,n,,,,,
LX000494,xed,hládá,v.intr,,,,,
LX000495,xed,hládú,n,,,,,
LX000496,xed,hládá,v,,,,,
LX000497,xed,hlàɗá,v.tr,,,,,
LX000498,xed,hládáhládá,v,,,,,
LX000499,xed,hlìɗákw,n,,,,,
LX000500,xed,hlùghúl,n,,,,,
LX000501,xed,hlìglá,v.tr,,,,,
LX000502,xed,hlìglú,vn,,,,,
LX000503,xed,hlìhlík,n,,,,"In a Hdi tradition, a young girl, between puberty and giving first birth was not allowed to eat chicken or any other fowl or birds","D’après une coutume hdi, la jeune fille, entre la puberté et son premier accouchement, n’avait le droit de manger ni poulet ni volaille, ni aucun autre oiseau"
LX000504,xed,hlùhlúrì,n,,,,,
LX000505,xed,hlákú,n,,,,,
LX000506,xed,hlàmbgá,n,,,,,
LX000507,xed,hlìngwá,v.intr,,,,,
LX000508,xed,hlìngwí,vn,,,,,
LX000509,xed,hlìŋwá,v,,,,,
LX000510,xed,hlíná,v.intr,,,,"about body only; cannot be used with respect to space, food","pour le corps seulement; ne peut s’employer pour le climat, éspace, la nourriture"
LX000511,xed,hlùríhlùrí,n,,,,,
LX000512,xed,hlìtílà,n,,,,,
LX000513,xed,hlèxá,adj,,,,,
LX000514,xed,hlú’wí,n,,,,,
LX000515,xed,hlí’yá,v.intr,,,,*hlí’yá- hlí’yá ungrammtical without an extension,*hlí’yá- hlí’yá agrammatical sans extension
LX000516,xed,hlí’í,v,,,,,
LX000517,xed,hlí’íŋ á ksúɓì,n,,,,,
LX000518,xed,hlú’úvghá,n,LX000514 ; LX001326,,,,
LX000519,xed,hpá ɗ-,v,,,,,
LX000520,xed,hpàɗá,v.tr,,,,,
LX000521,xed,hpèkwà,n,,,,,
LX000522,xed,hrfá,v unsp,,,,,
LX000523,xed,hvá-f-hvá,v,,,,,
LX000524,xed,hv-ú-hvá,v,,,,,
LX000525,xed,hv-ú-n-hvá,v,,,,,
LX000526,xed,hwlépété’,adj,,,,,
LX000527,xed,hwáyá,v.intr,,,,,
LX000528,xed,há,prep,,,,,
LX000529,xed,hà,v.intr/tr,,,,,
LX000530,xed,hábá,v.tr.pl,,,,,
LX000531,xed,húɗí,n,,,,,
LX000532,xed,húɗí,n,,,,,
LX000533,xed,hàghú,n,,,,,
LX000534,xed,hùlépété’,adj,,,,,
LX000535,xed,háláwáy’,n,,,,,
LX000536,xed,húl’úá,n,,,,,
LX000537,xed,háná,v.tr.pl,,,,,
LX000538,xed,hàní,v,,,,,
LX000539,xed,hànà-hànà,v.intr,,,,,
LX000540,xed,hùtáf,num,,,,,
LX000541,xed,hìzl,n,,,,,
LX000542,xed,hú’wá,v.tr,,,,,
LX000543,xed,hú’ú,v,,,,,
LX000544,xed,hí’ídá,v.tr,,,,,
-i,xed,-i,pron,,,,,
LX000545,xed,jà,v.tr,,,,,
LX000546,xed,já krámásá,v,,,,,
LX000547,xed,jíbìl,n,,,,,
LX000548,xed,jídzá,n,,,,,
LX000549,xed,jìdzà,n,,,,,
LX000550,xed,jíjì,n,,,,,
LX000551,xed,jíjí,n,LX000863,,,,
LX000552,xed,jìjì,n,,,,,
LX000553,xed,jík,v.intr,,,,intransitive only,
LX000554,xed,kɗá,n,,,,,
LX000555,xed,kɗà,v unsp,,,,,
